   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	motor_ports_init
  18               	motor_ports_init:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 81B3      		in r24,49-32
  27 0002 806F      		ori r24,lo8(-16)
  28 0004 81BB      		out 49-32,r24
  29               	.LM3:
  30 0006 82B3      		in r24,50-32
  31 0008 8F70      		andi r24,lo8(15)
  32 000a 82BB      		out 50-32,r24
  33               	.LM4:
  34 000c 84B3      		in r24,52-32
  35 000e 8C63      		ori r24,lo8(60)
  36 0010 84BB      		out 52-32,r24
  37               	.LM5:
  38 0012 82B3      		in r24,50-32
  39 0014 837C      		andi r24,lo8(-61)
  40 0016 82BB      		out 50-32,r24
  41               	.LM6:
  42 0018 82B3      		in r24,50-32
  43 001a 8063      		ori r24,lo8(48)
  44 001c 82BB      		out 50-32,r24
  45 001e 82B3      		in r24,50-32
  46 0020 8F73      		andi r24,lo8(63)
  47 0022 82BB      		out 50-32,r24
  48               	.LM7:
  49 0024 85B3      		in r24,53-32
  50 0026 8861      		ori r24,lo8(24)
  51 0028 85BB      		out 53-32,r24
  52 002a 85B3      		in r24,53-32
  53 002c 8B7D      		andi r24,lo8(-37)
  54 002e 85BB      		out 53-32,r24
  55               	/* epilogue start */
  56               	.LM8:
  57 0030 0895      		ret
  58               	.LFE0:
  60               	.global	ADC_init
  62               	ADC_init:
  63               	.LFB1:
  64               	.LM9:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69               	.LM10:
  70 0032 87B1      		in r24,39-32
  71 0034 806C      		ori r24,lo8(-64)
  72 0036 87B9      		out 39-32,r24
  73               	.LM11:
  74 0038 3D9A      		sbi 39-32,5
  75               	.LM12:
  76 003a 339A      		sbi 38-32,3
  77               	.LM13:
  78 003c 86B1      		in r24,38-32
  79 003e 8768      		ori r24,lo8(-121)
  80 0040 86B9      		out 38-32,r24
  81               	.LM14:
  82 0042 369A      		sbi 38-32,6
  83               	/* epilogue start */
  84               	.LM15:
  85 0044 0895      		ret
  86               	.LFE1:
  88               	.global	SPI_init
  90               	SPI_init:
  91               	.LFB2:
  92               	.LM16:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	/* stack size = 0 */
  96               	.L__stack_usage = 0
  97               	.LM17:
  98 0046 BC9A      		sbi 55-32,4
  99               	.LM18:
 100 0048 8DB1      		in r24,45-32
 101 004a 806C      		ori r24,lo8(-64)
 102 004c 8DB9      		out 45-32,r24
 103               	/* epilogue start */
 104               	.LM19:
 105 004e 0895      		ret
 106               	.LFE2:
 108               	.global	Timer0_init
 110               	Timer0_init:
 111               	.LFB3:
 112               	.LM20:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	/* stack size = 0 */
 116               	.L__stack_usage = 0
 117               	.LM21:
 118 0050 83B7      		in r24,83-32
 119 0052 8160      		ori r24,lo8(1)
 120 0054 83BF      		out 83-32,r24
 121               	.LM22:
 122 0056 89B7      		in r24,89-32
 123 0058 8160      		ori r24,lo8(1)
 124 005a 89BF      		out 89-32,r24
 125               	/* epilogue start */
 126               	.LM23:
 127 005c 0895      		ret
 128               	.LFE3:
 130               	.global	__vector_10
 132               	__vector_10:
 133               	.LFB4:
 134               	.LM24:
 135 005e 1F92      		push __zero_reg__
 136 0060 0F92      		push r0
 137 0062 0FB6      		in r0,__SREG__
 138 0064 0F92      		push r0
 139 0066 1124      		clr __zero_reg__
 140 0068 8F93      		push r24
 141 006a EF93      		push r30
 142 006c FF93      		push r31
 143               	/* prologue: Signal */
 144               	/* frame size = 0 */
 145               	/* stack size = 6 */
 146               	.L__stack_usage = 6
 147               	.LM25:
 148 006e E091 0000 		lds r30,j
 149 0072 F0E0      		ldi r31,lo8(0)
 150 0074 8FB1      		in r24,47-32
 151 0076 E050      		subi r30,lo8(-(btn_state))
 152 0078 F040      		sbci r31,hi8(-(btn_state))
 153 007a 8083      		st Z,r24
 154               	.LM26:
 155 007c 8091 0000 		lds r24,j
 156 0080 8530      		cpi r24,lo8(5)
 157 0082 00F4      		brsh .L6
 158               	.LM27:
