   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	motor_ports_init
  18               	motor_ports_init:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 81B3      		in r24,49-32
  27 0002 806F      		ori r24,lo8(-16)
  28 0004 81BB      		out 49-32,r24
  29               	.LM3:
  30 0006 84B3      		in r24,52-32
  31 0008 8C63      		ori r24,lo8(60)
  32 000a 84BB      		out 52-32,r24
  33               	.LM4:
  34 000c 82B3      		in r24,50-32
  35 000e 8066      		ori r24,lo8(96)
  36 0010 82BB      		out 50-32,r24
  37 0012 82B3      		in r24,50-32
  38 0014 8F76      		andi r24,lo8(111)
  39 0016 82BB      		out 50-32,r24
  40               	.LM5:
  41 0018 85B3      		in r24,53-32
  42 001a 8861      		ori r24,lo8(24)
  43 001c 85BB      		out 53-32,r24
  44 001e 85B3      		in r24,53-32
  45 0020 8B7D      		andi r24,lo8(-37)
  46 0022 85BB      		out 53-32,r24
  47               	/* epilogue start */
  48               	.LM6:
  49 0024 0895      		ret
  50               	.LFE0:
  52               	.global	ADC_init
  54               	ADC_init:
  55               	.LFB1:
  56               	.LM7:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	/* stack size = 0 */
  60               	.L__stack_usage = 0
  61               	.LM8:
  62 0026 87B1      		in r24,39-32
  63 0028 806C      		ori r24,lo8(-64)
  64 002a 87B9      		out 39-32,r24
  65               	.LM9:
  66 002c 3D9A      		sbi 39-32,5
  67               	.LM10:
  68 002e 339A      		sbi 38-32,3
  69               	.LM11:
  70 0030 86B1      		in r24,38-32
  71 0032 8768      		ori r24,lo8(-121)
  72 0034 86B9      		out 38-32,r24
  73               	.LM12:
  74 0036 369A      		sbi 38-32,6
  75               	/* epilogue start */
  76               	.LM13:
  77 0038 0895      		ret
  78               	.LFE1:
  80               	.global	SPI_init
  82               	SPI_init:
  83               	.LFB2:
  84               	.LM14:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	/* stack size = 0 */
  88               	.L__stack_usage = 0
  89               	.LM15:
  90 003a BC9A      		sbi 55-32,4
  91               	.LM16:
  92 003c 8DB1      		in r24,45-32
  93 003e 806C      		ori r24,lo8(-64)
  94 0040 8DB9      		out 45-32,r24
  95               	/* epilogue start */
  96               	.LM17:
  97 0042 0895      		ret
  98               	.LFE2:
 100               	.global	Timer0_init
 102               	Timer0_init:
 103               	.LFB3:
 104               	.LM18:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	/* stack size = 0 */
 108               	.L__stack_usage = 0
 109               	.LM19:
 110 0044 83B7      		in r24,83-32
 111 0046 8260      		ori r24,lo8(2)
 112 0048 83BF      		out 83-32,r24
 113               	.LM20:
 114 004a 89B7      		in r24,89-32
 115 004c 8160      		ori r24,lo8(1)
 116 004e 89BF      		out 89-32,r24
 117               	/* epilogue start */
 118               	.LM21:
 119 0050 0895      		ret
 120               	.LFE3:
 122               	.global	__vector_10
 124               	__vector_10:
 125               	.LFB4:
 126               	.LM22:
 127 0052 1F92      		push __zero_reg__
 128 0054 0F92      		push r0
 129 0056 0FB6      		in r0,__SREG__
 130 0058 0F92      		push r0
 131 005a 1124      		clr __zero_reg__
 132 005c 8F93      		push r24
 133 005e EF93      		push r30
 134 0060 FF93      		push r31
 135               	/* prologue: Signal */
 136               	/* frame size = 0 */
 137               	/* stack size = 6 */
 138               	.L__stack_usage = 6
 139               	.LM23:
 140 0062 E091 0000 		lds r30,j
 141 0066 F0E0      		ldi r31,lo8(0)
 142 0068 8FB1      		in r24,47-32
 143 006a E050      		subi r30,lo8(-(btn_state))
 144 006c F040      		sbci r31,hi8(-(btn_state))
 145 006e 8083      		st Z,r24
 146               	.LM24:
 147 0070 8091 0000 		lds r24,j
 148 0074 8530      		cpi r24,lo8(5)
 149 0076 00F4      		brsh .L6
 150               	.LM25:
 151 0078 8091 0000 		lds r24,j
 152 007c 8F5F      		subi r24,lo8(-(1))
 153 007e 8093 0000 		sts j,r24
 154 0082 00C0      		rjmp .L7
 155               	.L6:
 156               	.LM26:
 157 0084 1092 0000 		sts j,__zero_reg__
 158               	.L7:
 159               	.LM27:
