   1               		.file	"atmega_master.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_init
  18               	ADC_init:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 87B1      		in r24,39-32
  27 0002 806C      		ori r24,lo8(-64)
  28 0004 87B9      		out 39-32,r24
  29               	.LM3:
  30 0006 3D9A      		sbi 39-32,5
  31               	.LM4:
  32 0008 339A      		sbi 38-32,3
  33               	.LM5:
  34 000a 86B1      		in r24,38-32
  35 000c 8568      		ori r24,lo8(-123)
  36 000e 86B9      		out 38-32,r24
  37               	.LM6:
  38 0010 369A      		sbi 38-32,6
  39               	/* epilogue start */
  40               	.LM7:
  41 0012 0895      		ret
  42               	.LFE0:
  44               	.global	Timer2_init
  46               	Timer2_init:
  47               	.LFB1:
  48               	.LM8:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	/* stack size = 0 */
  52               	.L__stack_usage = 0
  53               	.LM9:
  54 0014 85B5      		in r24,69-32
  55 0016 8860      		ori r24,lo8(8)
  56 0018 85BD      		out 69-32,r24
  57               	.LM10:
  58 001a 85B5      		in r24,69-32
  59 001c 8660      		ori r24,lo8(6)
  60 001e 85BD      		out 69-32,r24
  61               	.LM11:
  62 0020 84E2      		ldi r24,lo8(36)
  63 0022 83BD      		out 67-32,r24
  64               	.LM12:
  65 0024 89B7      		in r24,89-32
  66 0026 8068      		ori r24,lo8(-128)
  67 0028 89BF      		out 89-32,r24
  68               	/* epilogue start */
  69               	.LM13:
  70 002a 0895      		ret
  71               	.LFE1:
  73               	.global	SPI_init
  75               	SPI_init:
  76               	.LFB2:
  77               	.LM14:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	/* stack size = 0 */
  81               	.L__stack_usage = 0
  82               	.LM15:
  83 002c 87B3      		in r24,55-32
  84 002e 8C66      		ori r24,lo8(108)
  85 0030 87BB      		out 55-32,r24
  86               	.LM16:
  87 0032 C29A      		sbi 56-32,2
  88               	.LM17:
  89 0034 8DB1      		in r24,45-32
  90 0036 8065      		ori r24,lo8(80)
  91 0038 8DB9      		out 45-32,r24
  92               	/* epilogue start */
  93               	.LM18:
  94 003a 0895      		ret
  95               	.LFE2:
  97               	.global	SPI_SS_low
  99               	SPI_SS_low:
 100               	.LFB3:
 101               	.LM19:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	/* stack size = 0 */
 105               	.L__stack_usage = 0
 106               	.LM20:
 107 003c C698      		cbi 56-32,6
 108               	/* epilogue start */
 109               	.LM21:
 110 003e 0895      		ret
 111               	.LFE3:
 113               	.global	SPI_SS_high
 115               	SPI_SS_high:
 116               	.LFB4:
 117               	.LM22:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	/* stack size = 0 */
 121               	.L__stack_usage = 0
 122               	.LM23:
 123 0040 C69A      		sbi 56-32,6
 124               	/* epilogue start */
 125               	.LM24:
 126 0042 0895      		ret
 127               	.LFE4:
 129               	.global	SPI_transfer
 131               	SPI_transfer:
 132               	.LFB5:
 133               	.LM25:
 134               	.LVL0:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	/* stack size = 0 */
 138               	.L__stack_usage = 0
 139               	.LM26:
 140 0044 8FB9      		out 47-32,r24
 141               	.L7:
 142               	.LM27:
 143 0046 779B      		sbis 46-32,7
 144 0048 00C0      		rjmp .L7
 145               	.LM28:
 146 004a 8FB1      		in r24,47-32
 147               	.LVL1:
 148               	/* epilogue start */
 149               	.LM29:
 150 004c 0895      		ret
 151               	.LFE5:
 153               	.global	__vector_3
 155               	__vector_3:
 156               	.LFB7:
 157               	.LM30:
 158 004e 1F92      		push __zero_reg__
 159 0050 0F92      		push r0
 160 0052 0FB6      		in r0,__SREG__
 161 0054 0F92      		push r0
 162 0056 1124      		clr __zero_reg__
 163 0058 2F93      		push r18
 164 005a 3F93      		push r19
 165 005c 4F93      		push r20
 166 005e 5F93      		push r21
 167 0060 6F93      		push r22
 168 0062 7F93      		push r23
 169 0064 8F93      		push r24
 170 0066 9F93      		push r25
 171 0068 AF93      		push r26
 172 006a BF93      		push r27
 173 006c CF93      		push r28
 174 006e DF93      		push r29
