   1               		.file	"atmega_master.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timer2_init
  18               	Timer2_init:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 85B5      		in r24,69-32
  27 0002 8860      		ori r24,lo8(8)
  28 0004 85BD      		out 69-32,r24
  29               	.LM3:
  30 0006 85B5      		in r24,69-32
  31 0008 8660      		ori r24,lo8(6)
  32 000a 85BD      		out 69-32,r24
  33               	.LM4:
  34 000c 84E2      		ldi r24,lo8(36)
  35 000e 83BD      		out 67-32,r24
  36               	.LM5:
  37 0010 89B7      		in r24,89-32
  38 0012 8068      		ori r24,lo8(-128)
  39 0014 89BF      		out 89-32,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 0016 0895      		ret
  43               	.LFE0:
  45               	.global	SPI_init
  47               	SPI_init:
  48               	.LFB1:
  49               	.LM7:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	/* stack size = 0 */
  53               	.L__stack_usage = 0
  54               	.LM8:
  55 0018 87B3      		in r24,55-32
  56 001a 8C66      		ori r24,lo8(108)
  57 001c 87BB      		out 55-32,r24
  58               	.LM9:
  59 001e C29A      		sbi 56-32,2
  60               	.LM10:
  61 0020 8DB1      		in r24,45-32
  62 0022 8065      		ori r24,lo8(80)
  63 0024 8DB9      		out 45-32,r24
  64               	/* epilogue start */
  65               	.LM11:
  66 0026 0895      		ret
  67               	.LFE1:
  69               	.global	SPI_SS_low
  71               	SPI_SS_low:
  72               	.LFB2:
  73               	.LM12:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	/* stack size = 0 */
  77               	.L__stack_usage = 0
  78               	.LM13:
  79 0028 C698      		cbi 56-32,6
  80               	/* epilogue start */
  81               	.LM14:
  82 002a 0895      		ret
  83               	.LFE2:
  85               	.global	SPI_SS_high
  87               	SPI_SS_high:
  88               	.LFB3:
  89               	.LM15:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	/* stack size = 0 */
  93               	.L__stack_usage = 0
  94               	.LM16:
  95 002c C69A      		sbi 56-32,6
  96               	/* epilogue start */
  97               	.LM17:
  98 002e 0895      		ret
  99               	.LFE3:
 101               	.global	SPI_transfer
 103               	SPI_transfer:
 104               	.LFB4:
 105               	.LM18:
 106               	.LVL0:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	/* stack size = 0 */
 110               	.L__stack_usage = 0
 111               	.LM19:
 112 0030 8FB9      		out 47-32,r24
 113               	.L6:
 114               	.LM20:
 115 0032 779B      		sbis 46-32,7
 116 0034 00C0      		rjmp .L6
 117               	.LM21:
 118 0036 8FB1      		in r24,47-32
 119               	.LVL1:
 120               	/* epilogue start */
 121               	.LM22:
 122 0038 0895      		ret
 123               	.LFE4:
 125               	.global	__vector_3
 127               	__vector_3:
 128               	.LFB5:
 129               	.LM23:
 130 003a 1F92      		push __zero_reg__
 131 003c 0F92      		push r0
 132 003e 0FB6      		in r0,__SREG__
 133 0040 0F92      		push r0
 134 0042 1124      		clr __zero_reg__
 135 0044 2F93      		push r18
 136 0046 3F93      		push r19
 137 0048 4F93      		push r20
 138 004a 5F93      		push r21
 139 004c 6F93      		push r22
 140 004e 7F93      		push r23
 141 0050 8F93      		push r24
 142 0052 9F93      		push r25
 143 0054 AF93      		push r26
 144 0056 BF93      		push r27
 145 0058 CF93      		push r28
 146 005a DF93      		push r29
 147 005c EF93      		push r30
 148 005e FF93      		push r31
 149               	/* prologue: Signal */
 150               	/* frame size = 0 */
 151               	/* stack size = 17 */
 152               	.L__stack_usage = 17
 153               	.LM24:
 154 0060 00D0      		rcall SPI_SS_low
 155               	.LM25:
 156 0062 8091 0000 		lds r24,j
 157 0066 C82F      		mov r28,r24
 158 0068 D0E0      		ldi r29,lo8(0)
 159 006a E091 0000 		lds r30,j
 160 006e F0E0      		ldi r31,lo8(0)
 161 0070 E050      		subi r30,lo8(-(btn_state))
 162 0072 F040      		sbci r31,hi8(-(btn_state))
 163 0074 8081      		ld r24,Z
 164 0076 00D0      		rcall SPI_transfer
 165 0078 C050      		subi r28,lo8(-(drive_state))
 166 007a D040      		sbci r29,hi8(-(drive_state))
